PLMJLKIP_00702	sul1_24_EU117158	99.881	840	1	0	1	840	1	840	0.0	1546
PLMJLKIP_00702	sul1_20_JF262165	99.881	840	1	0	1	840	1	840	0.0	1546
PLMJLKIP_00702	sul1_19_DQ125241	99.881	840	1	0	1	840	1	840	0.0	1546
PLMJLKIP_00702	sul1_18_AY260546	99.881	840	1	0	1	840	1	840	0.0	1546
PLMJLKIP_00702	sul1_17_AM746675	99.881	840	1	0	1	840	1	840	0.0	1546
PLMJLKIP_00702	sul1_15_EF667294	99.881	840	1	0	1	840	1	840	0.0	1546
PLMJLKIP_00702	sul1_5_EU780013	99.881	840	1	0	1	840	28	867	0.0	1546
PLMJLKIP_00702	sul1_3_EU855787	99.881	840	1	0	1	840	1	840	0.0	1546
PLMJLKIP_00702	sul1_38_BX248359	99.881	838	1	0	3	840	15	852	0.0	1543
PLMJLKIP_00702	sul1_28_JN790946	99.762	840	2	0	1	840	1	840	0.0	1541
PLMJLKIP_00702	sul1_22_AY115475	99.762	840	2	0	1	840	1	840	0.0	1541
PLMJLKIP_00702	sul1_21_AJ971344	99.762	840	2	0	1	840	1	840	0.0	1541
PLMJLKIP_00702	sul1_8_JN581942	99.881	837	1	0	4	840	1	837	0.0	1541
PLMJLKIP_00702	sul1_7_FJ715937	99.762	840	2	0	1	840	1	840	0.0	1541
PLMJLKIP_00702	sul1_32_EF592571	99.643	840	3	0	1	840	1	840	0.0	1535
PLMJLKIP_00702	sul1_23_AJ621187	99.643	840	3	0	1	840	1	840	0.0	1535
PLMJLKIP_00702	sul1_35_AB281182	99.642	838	3	0	3	840	15	852	0.0	1531
PLMJLKIP_00702	sul1_10_DQ143913	99.880	831	1	0	10	840	1	831	0.0	1530
PLMJLKIP_00702	sul1_34_AY047357	99.523	838	4	0	3	840	15	852	0.0	1526
PLMJLKIP_00702	sul1_37_AF188331	99.405	840	5	0	1	840	1	840	0.0	1524
PLMJLKIP_00702	sul1_39_AY522923	99.879	829	0	1	1	829	1	828	0.0	1524
PLMJLKIP_00702	sul1_14_AJ517791	99.167	840	7	0	1	840	1	840	0.0	1513
PLMJLKIP_00702	sul1_11_DQ914960	100.000	819	0	0	1	819	1	819	0.0	1513
PLMJLKIP_00709	mph(A)_1_D16251	100.000	906	0	0	1	906	906	1	0.0	1674
PLMJLKIP_00709	mph(A)_2_U36578	99.669	906	2	1	1	906	1	905	0.0	1655
PLMJLKIP_00709	mph(D)_1_AB048591	88.710	62	5	2	318	379	749	808	6.91e-14	75.0
PLMJLKIP_01537	blaMIR-6_1_JQ664733	71.894	982	236	32	121	1082	133	1094	4.84e-66	248
PLMJLKIP_01537	blaMIR-2_1_AY227752	71.894	982	236	31	121	1082	133	1094	4.84e-66	248
PLMJLKIP_01537	blaMIR-5_1_FJ237367	71.792	982	237	32	121	1082	133	1094	2.25e-64	243
PLMJLKIP_01537	blaMIR-4_1_EF417572	71.706	979	243	30	121	1082	133	1094	2.25e-64	243
PLMJLKIP_01537	blaMIR-3_1_AY743435	71.706	979	243	30	121	1082	133	1094	2.25e-64	243
PLMJLKIP_01537	blaMIR-1_1_M37839	71.690	982	238	31	121	1082	133	1094	1.05e-62	237
PLMJLKIP_04015	floR_2_AF118107	98.188	1214	22	0	1	1214	1	1214	0.0	2121
PLMJLKIP_04015	floR_1_AF071555	98.023	1214	24	0	1	1214	1	1214	0.0	2109
PLMJLKIP_04693	tmexD3_1_LC633285	73.878	245	58	6	1171	1412	1177	1418	6.67e-19	93.5
PLMJLKIP_04693	tmexD2_1_MN175502	86.747	83	11	0	1171	1253	1177	1259	6.67e-19	93.5
PLMJLKIP_04693	tmexD1_1_MK347425	73.878	245	58	6	1171	1412	1177	1418	6.67e-19	93.5
PLMJLKIP_04693	tmexD4_1_CP091084	85.542	83	12	0	1171	1253	1177	1259	3.10e-17	87.9
PLMJLKIP_04693	OqxB_1_EU370913	87.500	72	7	2	1184	1254	1193	1263	1.44e-15	82.4
